country_iso3,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
CUB,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"9,499.59"
CUW,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,109.86"
ESH,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"3,800"
GLP,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"21,100"
GUF,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"16,600"
GUM,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"34,780.86"
MTQ,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"24,465.139"
MYT,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"11,300"
NCL,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"34,800.76 "
PRK,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"2,000"
PSE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"3,233.57"
PYF,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"18,910.38 "
REU,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"23,800"
VIR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"39,552.17"
AFG,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"1,442.77","1,442.77","1,442.77","1,506.22","1,459.35","1,576.70","1,611.29","1,758.62","1,781.23","2,093.42","2,207.11","2,278.49","2,513.14","2,569.34","2,555.97","2,506.35","2,492.65","2,515.55","2,392.42","2,439.68","2,265.59"
ALB,"5,557.57","5,757.86","5,800.94","5,741.68","5,734.58","5,533.62","5,731.62","5,573.34","5,392.61","5,764.05","5,095.15","3,690.69","3,445.79","3,799.70","4,182.47","4,582.93","5,031.15","4,509.66","4,938.81","5,610.89","6,039.00","6,601.50","6,921.70","7,331.76","7,768.49","8,239.88","8,781.47","9,377.49","10,158.46","10,570.20","11,016.58","11,327.43","11,506.99","11,643.60","11,874.77","12,173.64","12,597.30","13,088.31","13,654.82","13,944.39","13,477.83"
DZA,"9,167.43","9,157.89","9,440.85","9,634.42","9,857.32","9,928.72","9,648.10","9,334.91","8,891.56","9,092.00","9,046.80","8,721.78","8,649.50","8,271.49","8,017.58","8,158.72","8,318.74","8,271.55","8,557.28","8,696.13","8,866.51","9,000.33","9,365.17","9,891.16","10,163.17","10,602.61","10,620.87","10,814.69","10,835.35","10,800.82","10,970.54","11,061.48","11,200.25","11,272.73","11,456.69","11,628.19","11,743.75","11,644.06","11,546.61","11,412.23","10,533.62"
AGO,"3,248.27","3,023.63","2,945.70","2,991.11","3,088.91","2,837.13","2,838.31","2,880.58","2,976.51","2,898.26","2,725.51","2,965.87","3,207.82","3,456.02","3,708.03","3,973.12","4,289.72","4,467.73","4,541.09","4,505.00","4,507.39","4,560.17","5,032.38","5,031.88","5,420.41","6,053.43","6,555.79","7,256.57","7,831.88","7,669.05","7,807.48","7,843.26","8,265.29","8,422.13","8,571.17","8,399.10","7,937.85","7,681.96","7,303.50","7,048.23","6,570.95"
ATG,"8,035.58","8,408.03","8,498.44","9,085.00","10,172.40","11,136.33","12,635.23","13,710.38","14,643.35","15,554.47","16,038.71","16,254.99","16,178.35","16,656.05","17,318.97","16,127.97","16,729.13","17,159.03","17,492.82","17,703.65","18,497.42","17,286.29","17,276.90","18,127.92","18,963.21","19,963.80","22,264.66","24,066.56","23,802.48","20,697.26","18,925.37","18,362.98","18,694.80","18,301.18","18,708.43","19,129.79","19,876.07","20,190.63","21,267.02","21,652.16","17,648.97"
ARG,"18,295.43","16,941.52","16,135.87","16,504.37","16,552.43","15,143.02","16,019.23","16,239.41","15,729.40","14,448.22","13,961.36","15,221.16","16,562.77","17,340.00","18,118.16","17,387.03","18,130.83","19,376.36","19,898.28","19,016.97","18,669.29","17,667.36","15,591.77","16,829.23","18,158.06","19,577.84","20,947.87","22,610.96","23,297.92","21,706.68","23,521.27","24,647.63","24,118.87","24,424.14","23,550.10","23,933.89","23,189.53","23,597.12","22,759.40","22,063.90","19,670.57"
ARM,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"2,869.12","2,524.43","2,725.45","3,008.39","3,213.80","3,354.41","3,599.15","3,737.29","3,968.86","4,373.03","5,037.01","5,763.71","6,388.34","7,338.39","8,334.60","9,512.25","10,207.27","8,792.45","8,996.94","9,414.58","10,079.40","10,388.32","10,744.19","11,074.41","11,087.77","11,974.03","12,644.05","13,601.65","12,570.87"
ABW,n/a,n/a,n/a,n/a,n/a,n/a,"25,189.61","29,571.56","34,887.99","38,327.58","38,327.58","39,863.37","40,773.92","40,974.63","42,101.80","41,962.60","40,843.26","42,048.19","41,793.71","41,794.80","44,506.17","42,601.83","41,102.57","41,440.53","43,773.25","43,174.77","42,851.50","43,398.42","43,134.25","37,986.67","36,626.13","37,564.67","36,420.71","37,292.45","37,126.98","36,486.35","36,288.17","36,893.48","37,165.12","37,150.92","27,575.07"
AUS,"26,452.68","27,109.57","26,683.51","26,223.37","27,542.77","28,637.74","28,905.79","29,846.84","30,570.99","31,513.15","31,552.57","30,860.71","31,329.90","32,254.30","33,505.01","34,025.77","35,034.68","36,278.77","37,590.04","38,822.10","39,532.63","40,052.24","41,243.13","41,915.74","43,167.38","43,892.25","44,389.34","45,497.43","45,712.69","45,739.97","46,171.74","46,748.72","47,664.11","47,908.13","48,428.30","48,841.21","49,340.40","49,748.18","50,353.96","50,573.63","48,989.64"
AUT,"31,351.34","31,257.22","31,813.60","32,802.37","32,907.66","33,623.19","34,374.22","34,905.29","35,195.95","36,477.37","37,811.12","38,777.15","39,142.25","38,931.14","39,634.01","40,591.21","41,508.62","42,329.64","43,797.56","45,267.01","46,682.69","47,093.64","47,635.49","47,870.01","48,871.10","49,628.58","51,077.82","52,807.70","53,409.28","51,275.73","52,095.40","53,442.50","53,564.92","53,256.78","53,190.42","53,197.15","53,570.83","54,390.55","55,354.63","56,303.44","52,343.46"
AZE,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"6,014.74","4,608.01","3,647.88","3,153.36","3,198.56","3,449.86","3,621.40","3,995.18","4,202.02","4,429.60","4,802.08","5,242.49","5,672.81","7,174.54","9,528.12","11,798.40","12,878.90","13,860.63","14,403.00","13,999.84","14,116.13","14,747.14","14,966.79","14,941.15","14,315.38","14,184.79","14,269.47","14,464.20","13,679.50"
BHS,"33,979.27","32,377.16","33,631.15","35,116.32","35,173.98","36,142.64","36,453.83","37,172.44","37,234.98","37,449.39","37,216.18","35,063.80","33,145.78","32,679.30","33,131.96","33,881.55","34,715.14","35,825.74","36,902.18","38,903.23","39,877.10","40,319.27","40,813.33","39,733.13","39,538.06","40,340.28","40,853.84","40,950.31","39,532.60","37,451.15","37,607.49","37,420.10","38,149.10","36,717.05","36,694.38","36,372.77","36,490.50","37,211.84","37,914.46","37,952.38","31,422.26"
BHR,"44,999.95","44,474.09","45,665.91","47,248.85","47,622.14","45,608.11","44,267.01","42,219.68","43,179.68","42,099.80","43,198.22","42,418.50","44,699.05","46,848.98","47,097.89","46,756.83","47,021.61","46,873.72","47,868.80","49,408.69","51,500.17","50,888.65","48,948.39","48,357.61","48,013.99","47,510.52","46,811.96","46,847.33","46,748.23","45,010.86","44,826.72","47,228.90","48,424.65","49,246.00","48,989.61","48,164.15","48,006.93","47,486.02","48,239.43","49,840.30","46,226.93"
BGD,"1,358.24","1,396.83","1,404.43","1,431.47","1,452.91","1,468.33","1,487.13","1,490.99","1,487.49","1,512.77","1,544.41","1,572.34","1,611.44","1,645.06","1,682.90","1,725.94","1,774.26","1,829.33","1,882.10","1,944.39","2,013.57","2,071.46","2,132.64","2,217.11","2,314.84","2,424.46","2,555.89","2,689.31","2,805.31","2,921.60","3,063.12","3,224.92","3,387.44","3,550.66","3,731.97","3,943.01","4,181.10","4,450.31","4,756.74","5,113.78","5,030.92"
BRB,"13,206.74","12,910.46","12,241.03","12,269.52","12,677.60","12,780.44","13,389.76","13,691.23","14,120.22","14,576.06","14,045.46","13,451.14","12,640.45","12,697.74","12,906.27","13,120.48","13,590.46","14,181.18","14,656.44","14,651.06","15,251.02","14,843.88","14,917.61","15,197.84","15,364.63","15,920.32","16,759.77","17,059.90","17,106.50","16,171.09","15,739.03","15,575.63","15,451.41","15,183.51","15,117.44","15,441.95","15,782.48","15,817.71","15,685.70","15,630.64","12,847.05"
BLR,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"8,980.75","8,868.63","7,999.97","7,375.37","6,520.10","5,826.44","6,008.82","6,728.35","7,331.22","7,596.74","8,057.66","8,465.72","8,944.30","9,640.58","10,818.21","11,921.31","13,204.75","14,421.56","15,959.19","16,033.04","17,309.91","18,262.20","18,591.03","18,771.77","19,080.23","18,324.38","17,827.79","18,267.24","18,866.27","19,173.50","19,136.25"
BEL,"29,535.24","29,428.08","29,629.56","29,711.62","30,459.86","30,948.23","31,508.59","32,216.25","33,700.43","34,687.28","35,703.02","36,214.80","36,640.64","36,121.25","37,167.59","37,941.47","38,395.51","39,745.55","40,437.59","41,782.14","43,227.87","43,599.69","44,144.69","44,404.27","45,810.48","46,652.45","47,544.57","48,952.15","48,791.60","47,422.23","48,389.94","48,490.87","48,517.37","48,468.52","49,044.86","49,794.68","50,096.31","50,719.83","51,426.78","52,063.49","48,435.76"
BLZ,"2,984.51","2,984.94","2,709.08","2,795.17","3,029.17","2,905.34","3,029.22","3,600.79","3,913.82","4,403.80","4,760.08","5,169.09","5,648.12","5,826.89","5,647.04","5,542.08","5,481.61","5,478.88","5,479.49","5,848.13","6,383.67","6,584.43","6,724.33","7,167.69","7,320.64","7,272.67","7,428.68","7,273.35","7,330.33","7,066.80","7,200.12","7,125.26","7,110.99","7,019.08","7,115.71","7,115.99","6,931.33","6,872.66","6,891.11","6,835.33","5,731.23"
BEN,"2,564.60","2,526.44","2,492.36","2,365.58","2,302.52","2,325.24","2,315.01","2,198.76","2,202.74","2,078.56","2,195.70","2,212.49","2,200.05","2,248.34","2,216.51","2,274.35","2,299.23","2,358.57","2,380.51","2,411.99","2,478.22","2,532.63","2,570.79","2,579.70","2,614.21","2,581.64","2,606.82","2,685.13","2,738.19","2,724.09","2,704.70","2,707.87","2,759.85","2,876.91","2,975.85","2,945.97","2,961.44","3,044.51","3,159.36","3,283.83","3,257.79"
BTN,"1,343.09","1,486.03","1,567.15","1,644.33","1,726.87","1,752.03","1,832.77","2,128.74","2,373.93","2,459.13","2,652.82","2,787.90","2,883.71","3,027.37","3,137.25","3,345.68","3,517.82","3,655.84","3,781.16","3,938.49","4,099.58","4,259.78","4,532.50","4,867.31","5,110.02","5,354.27","5,634.98","6,282.23","6,886.11","7,196.82","7,783.44","8,447.25","8,886.37","9,092.63","9,338.28","9,738.41","10,332.50","10,851.90","11,208.40","11,639.56","11,431.73"
BOL,"6,029.03","5,585.80","5,256.07","4,940.48","4,829.75","4,651.68","4,439.28","4,455.63","4,491.51","4,566.42","4,680.41","4,826.16","4,805.31","4,871.24","4,956.93","5,087.44","5,205.62","5,357.03","5,517.51","5,435.12","5,466.67","5,456.09","5,490.27","5,538.60","5,668.52","5,816.88","5,992.21","6,160.77","6,431.64","6,539.32","6,699.71","6,936.48","7,177.46","7,421.93","7,711.95","7,964.95","8,191.72","8,406.74","8,633.84","8,696.33","7,909.48"
BIH,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"4,581.21","5,668.81","6,458.79","7,132.06","7,432.96","7,600.44","7,976.01","8,281.56","8,792.73","9,157.86","9,673.91","10,268.68","10,866.18","10,829.45","11,006.82","11,240.31","11,331.12","11,803.80","12,145.04","12,713.62","13,280.09","13,836.66","14,483.75","14,993.05","14,263.49"
BWA,"4,552.54","4,834.44","5,402.33","5,772.17","5,929.27","6,158.32","6,451.40","7,149.66","8,513.03","8,597.65","9,016.55","9,301.72","9,020.30","9,127.35","8,819.20","9,205.70","9,514.00","10,049.72","9,912.99","10,666.30","10,694.22","10,561.64","11,056.15","11,428.33","11,597.48","11,974.42","12,803.72","13,672.33","14,323.07","13,048.43","13,986.79","14,770.51","15,246.01","16,786.27","17,264.49","16,714.47","17,117.19","17,253.31","17,656.73","17,818.26","16,013.27"
BRA,"11,391.52","10,652.22","10,484.55","9,912.99","10,221.08","10,802.57","11,386.78","11,572.04","11,390.94","11,549.92","10,744.86","10,673.59","10,451.81","10,766.10","11,163.16","11,476.90","11,395.94","11,600.78","11,461.36","11,342.66","11,669.35","11,667.51","11,869.50","11,858.18","12,393.26","12,643.12","12,998.51","13,643.39","14,190.40","14,027.78","14,936.01","15,394.31","15,554.69","15,886.78","15,831.19","15,137.91","14,522.03","14,596.87","14,736.82","14,827.29","14,139.65"
BRN,n/a,n/a,n/a,n/a,n/a,"88,095.96","83,983.63","81,542.66","78,691.08","78,826.65","77,449.40","77,715.51","79,367.16","77,772.64","78,053.03","79,787.87","80,079.72","77,015.29","74,653.71","75,136.39","75,400.26","75,597.72","75,934.02","76,931.68","75,148.61","75,692.59","77,497.81","73,472.45","69,665.08","67,424.29","68,072.73","69,441.78","69,139.42","66,898.52","64,532.73","63,523.17","61,236.05","60,280.82","58,553.73","58,555.74","59,123.71"
BGR,"14,268.84","14,980.72","15,565.16","15,992.00","16,698.20","16,986.58","17,892.49","18,758.52","19,260.13","19,248.07","17,607.46","15,847.24","14,663.55","13,110.50","12,780.85","12,719.52","11,819.67","10,220.53","10,733.48","9,891.39","10,259.48","10,999.89","11,722.01","12,396.26","13,263.20","14,289.87","15,340.31","16,429.73","17,506.78","17,011.77","17,241.07","18,074.86","18,245.57","18,403.22","18,863.40","19,748.77","20,653.17","21,533.74","22,358.21","23,346.14","22,577.40"
BFA,981.984,984.684,974.325,938.682,929.598,"1,008.31","1,060.69","1,030.97","1,062.50","1,057.07","1,023.12","1,086.44","1,060.04","1,067.41","1,052.35","1,082.37","1,168.83","1,208.55","1,261.02","1,315.83","1,303.11","1,350.13","1,368.96","1,433.61","1,454.60","1,534.51","1,582.45","1,598.63","1,640.96","1,639.20","1,724.78","1,784.49","1,843.54","1,893.04","1,917.31","1,934.78","1,991.16","2,053.51","2,131.57","2,189.65","2,144.63"
BDI,911.284,993.03,954.59,961.871,935.937,"1,016.44","1,019.60","1,045.08","1,066.41","1,050.03","1,055.41","1,084.64","1,065.24","1,000.54",945.837,854.913,772.302,762.966,785.268,771.27,762.145,752.266,747.541,748.139,753.704,783.06,801.411,804.928,817.097,821.152,836.463,844.029,855.054,870.183,880.664,821.668,791.413,770.707,760.306,751.541,720.298
CPV,"1,937.68","2,069.41","2,089.32","2,242.31","2,278.44","2,423.66","2,441.91","2,494.87","2,589.73","2,678.81","2,637.34","2,612.49","2,628.34","2,753.64","2,954.20","3,094.15","3,221.41","3,387.64","3,592.13","3,933.69","4,134.26","4,302.59","4,445.81","4,695.83","4,847.98","5,055.04","5,444.52","5,877.43","6,200.94","6,057.61","6,080.13","6,250.74","6,245.69","6,221.66","6,184.41","6,170.77","6,381.56","6,535.10","6,864.15","7,167.75","6,089.58"
KHM,n/a,n/a,n/a,n/a,n/a,n/a,n/a,972.221,"1,035.65","1,038.65","1,017.00","1,057.27","1,092.68","1,097.33","1,138.94","1,169.04","1,202.11","1,216.77","1,242.20","1,367.82","1,466.61","1,560.29","1,631.97","1,739.97","1,888.50","2,105.58","2,298.19","2,497.48","2,627.67","2,601.02","2,726.15","2,887.47","3,065.65","3,256.52","3,452.75","3,657.56","3,868.68","4,097.53","4,362.09","4,636.63","4,450.62"
CMR,"3,073.26","3,495.63","3,657.09","3,803.28","3,980.40","4,191.33","4,355.83","4,143.96","3,709.29","3,536.38","3,218.29","3,004.59","2,826.81","2,657.43","2,516.10","2,528.45","2,580.39","2,643.50","2,697.38","2,730.50","2,750.51","2,795.87","2,837.96","2,889.28","3,003.25","2,982.03","3,002.14","3,064.13","3,084.99","3,067.22","3,086.22","3,126.79","3,180.77","3,262.76","3,362.67","3,458.69","3,524.44","3,554.52","3,603.55","3,647.00","3,456.60"
CAN,"30,338.40","31,003.55","29,658.32","30,125.96","31,605.57","32,799.61","33,176.33","34,095.46","35,128.55","35,330.43","34,853.97","33,694.31","33,593.09","34,092.99","35,245.66","35,820.46","36,022.70","37,190.07","38,310.30","39,965.61","41,650.36","41,952.43","42,752.97","43,117.35","44,033.29","45,016.85","45,740.72","46,234.50","46,205.53","44,343.81","45,206.13","46,165.98","46,482.40","47,063.78","47,924.29","47,853.97","47,831.31","48,688.07","49,186.08","49,392.36","46,183.76"
CAF,"1,258.10","1,379.28","1,297.31","1,189.86","1,277.15","1,289.56","1,336.31","1,308.77","1,305.31","1,327.96","1,317.79","1,277.97","1,186.70","1,144.58","1,258.09","1,268.19","1,163.60","1,185.03","1,198.92","1,208.87","1,143.54","1,152.55","1,156.92","1,112.47","1,093.14","1,106.06","1,138.19","1,162.50","1,170.59","1,180.61","1,211.53","1,242.71","1,300.41",824.932,822.636,852.786,884.431,912.808,933.458,945.181,928.409
TCD,894.835,781.115,804.74,908.766,932.367,978.779,"1,007.16","1,011.96","1,053.88","1,040.16","1,039.38","1,111.38","1,102.22","1,045.29","1,067.41","1,024.53","1,011.45","1,032.67","1,066.57","1,022.00",976.379,"1,049.71","1,095.76","1,209.51","1,556.35","1,625.22","1,579.44","1,576.68","1,571.80","1,583.61","1,739.94","1,684.38","1,771.95","1,812.24","1,874.21","1,846.95","1,690.28","1,600.06","1,588.15","1,587.07","1,527.13"
CHL,"8,482.68","8,862.44","7,535.11","7,208.09","7,513.46","7,543.85","7,826.76","8,198.51","8,647.44","9,405.62","9,591.62","10,144.42","11,015.11","11,570.45","11,971.63","12,840.69","13,531.43","14,340.51","14,773.13","14,523.95","15,118.43","15,439.73","15,743.63","16,216.81","17,205.58","18,012.05","18,957.20","19,683.55","20,166.03","19,630.22","20,550.90","21,567.92","22,471.28","23,157.03","23,333.08","23,624.56","23,772.76","23,718.00","24,164.25","23,956.04","22,149.68"
CHN,673.845,698.537,749.555,819.591,931.963,"1,042.86","1,118.18","1,228.52","1,344.88","1,380.50","1,413.74","1,512.79","1,708.24","1,925.67","2,152.39","2,364.33","2,573.40","2,781.08","2,973.06","3,183.20","3,427.61","3,688.96","3,996.94","4,375.65","4,791.78","5,303.34","5,947.06","6,749.90","7,363.82","8,012.18","8,836.91","9,627.27","10,333.81","11,082.33","11,841.51","12,611.41","13,399.13","14,253.90","15,154.69","15,983.52","16,296.59"
COL,"6,967.02","6,970.40","6,885.41","6,845.96","6,928.33","7,192.28","7,456.47","7,695.61","7,844.10","7,947.04","8,121.94","8,145.34","8,333.28","8,644.15","8,927.75","9,235.12","9,274.00","9,467.87","9,376.08","8,868.78","8,993.17","9,028.01","9,138.76","9,378.84","9,758.00","10,093.15","10,642.82","11,225.19","11,457.08","11,451.66","11,826.73","12,501.48","12,840.86","13,345.69","13,787.83","14,036.05","14,168.84","14,202.93","14,408.72","14,721.96","13,578.11"
COM,"2,636.75","2,713.08","2,756.09","2,776.10","2,863.28","2,854.63","2,826.06","2,797.80","2,848.44","2,735.21","2,855.80","2,768.79","2,909.74","2,920.58","2,745.09","2,839.17","2,765.38","2,826.88","2,768.32","2,784.41","2,699.98","2,787.59","2,855.44","2,851.00","2,869.17","2,960.24","2,834.33","2,785.56","2,822.59","2,839.50","2,870.75","2,912.04","2,925.83","2,976.36","2,958.89","2,917.91","2,938.60","2,980.06","3,006.67","2,982.01","2,889.31"
COD,"2,508.20","2,451.01","2,361.92","2,318.71","2,353.38","2,288.77","2,320.24","2,306.11","2,242.81","2,143.81","1,939.01","1,718.54","1,479.99","1,231.77","1,114.81","1,109.15","1,057.64",929.496,875.958,826.128,736.81,700.908,700.018,716.151,740.305,760.863,775.932,798.209,820.82,817.334,847.634,877.318,910.037,956.451,"1,014.53","1,051.15","1,042.19","1,046.71","1,072.42","1,083.85","1,048.77"
COG,"4,239.25","4,219.75","4,192.05","4,163.81","4,135.07","4,105.86","4,076.22","4,046.18","4,784.90","5,460.30","5,349.54","5,368.00","5,456.02","5,392.97","5,187.69","5,261.84","5,312.94","5,131.32","5,454.20","5,125.48","5,588.15","5,188.93","5,112.25","5,010.43","4,878.59","5,198.02","5,476.24","4,989.31","5,174.59","5,635.88","6,044.48","6,027.14","6,465.04","6,262.42","6,520.04","6,135.17","5,344.95","4,986.53","4,552.22","4,413.57","3,969.51"
CRI,"10,304.65","9,773.99","8,798.19","8,793.06","9,229.79","9,023.83","9,245.16","9,418.95","9,483.90","9,765.13","9,872.70","9,866.14","10,539.02","10,998.45","11,162.69","11,300.75","11,148.62","11,463.63","11,987.24","12,197.34","12,760.62","12,727.74","12,936.72","13,283.94","13,653.14","13,982.47","14,784.53","15,771.54","16,279.90","15,902.11","16,443.35","16,948.67","17,546.98","17,756.30","18,156.75","18,593.60","19,145.00","19,711.65","19,893.07","20,111.86","18,949.28"
CIV,"6,078.55","6,150.86","5,933.35","5,505.09","5,248.26","5,234.61","5,278.55","5,056.18","5,066.56","5,012.20","4,762.99","4,581.18","4,396.60","3,994.13","3,884.58","3,985.24","4,190.65","4,318.19","4,416.29","4,374.00","4,174.98","4,074.12","3,904.65","3,753.97","3,703.90","3,672.18","3,633.38","3,603.81","3,601.80","3,624.67","3,604.10","3,342.14","3,611.33","3,846.17","4,078.37","4,326.53","4,519.97","4,729.65","4,927.42","5,101.84","5,085.77"
HRV,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"13,976.75","13,152.39","14,235.93","15,423.87","16,180.25","16,961.12","17,549.45","17,182.94","18,531.14","19,416.09","20,518.51","21,669.87","21,893.98","22,821.86","23,972.11","25,209.78","25,698.61","23,843.47","23,588.16","24,294.71","23,785.86","23,746.37","23,765.74","24,540.50","25,581.45","26,775.70","27,769.85","28,711.16","26,274.29"
